,ID,Courses,TimeSpent,Field
0,1000,"['Machine Learning', 'Trigonometry', 'Inverse Trignonometry']",[22 14 13],"['mathsList', 'programList']"
1,1001,"['Public Speaking', 'Political Science']",[20 12],['politicalList']
2,1002,['Django'],[11],['backEndList']
3,1003,"['Vocabulary', 'Speech', 'Machine Learning', 'Data Structures']",[28 12 23 15],"['programList', 'englishList']"
4,1004,"['Human Rights', 'Machine Learning']",[16 29],"['programList', 'politicalList']"
5,1005,"['HTML,CSS']",[13],"['mathsList', 'frontEndList']"
6,1006,"['HTML,CSS', 'Javascript', 'React.js', 'jQuery']",[11 24 27 15],['frontEndList']
7,1007,['Speech'],[16],['englishList']
8,1008,['Public Speaking'],[26],['politicalList']
9,1009,[],[],['englishList']
10,1010,"['Vocabulary', 'Speech', 'English Expressions']",[25 27 27],['englishList']
11,1011,['Node.js'],[15],['backEndList']
12,1012,"['Ruby on Rails', 'Ruby on Rails', 'pHp']",[27 12 27],['backEndList']
13,1013,"['HTML,CSS', 'Javascript', 'React.js']",[23 15 20],['frontEndList']
14,1014,"['Node.js', 'Django', 'Ruby on Rails']",[29 29 16],['backEndList']
15,1015,[],[],['backEndList']
16,1016,[],[],['politicalList']
17,1017,"['Trigonometry', 'Inverse Trignonometry']",[13 15],['mathsList']
18,1018,"['Javascript', 'React.js', 'jQuery', 'React.js']",[10 22 14 18],['frontEndList']
19,1019,"['Trigonometry', 'Inverse Trignonometry', 'Django', 'Ruby on Rails']",[11 29 26 24],"['mathsList', 'backEndList']"
20,1020,"['Node.js', 'Django']",[16 13],['backEndList']
21,1021,[],[],['programList']
22,1022,['Inverse Trignonometry'],[26],['mathsList']
23,1023,"['Vocabulary', 'jQuery']",[27 26],"['frontEndList', 'englishList']"
24,1024,"['Node.js', 'Django', 'Ruby on Rails', 'pHp', 'Django', 'Ruby on Rails']",[13 23 13 24 12 26],['backEndList']
25,1025,"['Trigonometry', 'Inverse Trignonometry']",[12 24],['mathsList']
26,1026,"['Django', 'Public Speaking', 'Political Science', 'Human Rights']",[15 12 22 16],"['backEndList', 'politicalList']"
27,1027,"['Node.js', 'Django', 'Ruby on Rails']",[20 29 10],['backEndList']
28,1028,"['Ruby on Rails', 'Inverse Trignonometry']",[10 29],"['mathsList', 'backEndList']"
29,1029,[],[],"['programList', 'frontEndList']"
30,1030,['Inverse Trignonometry'],[22],"['mathsList', 'englishList']"
31,1031,"['HTML,CSS', 'Javascript', 'React.js', 'jQuery']",[12 22 17 12],['frontEndList']
