Data Science,Public Speaking,Python: Introduction,Node.js,Trigonometry,Applications Of Trignonometry,Political Science,Grammar,Machine Learning,Django,"HTML,CSS",Javascript,Literature,Inverse Trignonometry
0,11.0,0.0,0.0,7.0,13.0,0.0,0.0,23.0,7.0,0.0,0.0,0.0,9.0,0.0
1,0.0,10.0,0.0,10.0,0.0,10.0,14.0,0.0,29.0,0.0,11.0,10.0,0.0,10.0
2,0.0,0.0,0.0,23.0,16.0,0.0,0.0,14.0,12.0,27.0,24.0,23.0,0.0,8.0
3,6.0,21.0,0.0,0.0,0.0,0.0,6.0,26.0,0.0,23.0,0.0,19.0,20.0,0.0
4,0.0,0.0,9.0,12.0,0.0,0.0,0.0,18.0,28.0,0.0,0.0,24.0,18.0,0.0
5,0.0,6.0,6.0,26.0,0.0,0.0,23.0,23.0,17.0,0.0,0.0,12.0,22.0,12.0
6,0.0,15.0,0.0,25.0,0.0,0.0,5.0,0.0,0.0,25.0,7.0,0.0,0.0,0.0
7,0.0,0.0,21.0,0.0,0.0,16.0,18.0,11.0,9.0,15.0,9.0,13.0,29.0,0.0
8,0.0,26.0,11.0,28.0,0.0,12.0,21.0,5.0,0.0,0.0,20.0,12.0,0.0,0.0
9,26.0,0.0,24.0,21.0,28.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,27.0,0.0
10,15.0,29.0,25.0,0.0,0.0,0.0,8.0,0.0,20.0,23.0,26.0,0.0,0.0,0.0
11,0.0,0.0,10.0,0.0,15.0,0.0,16.0,0.0,0.0,0.0,13.0,0.0,11.0,0.0
12,0.0,11.0,0.0,0.0,28.0,0.0,14.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0
13,18.0,0.0,0.0,7.0,0.0,16.0,0.0,11.0,25.0,25.0,13.0,0.0,16.0,0.0
14,0.0,9.0,12.0,15.0,13.0,0.0,0.0,25.0,0.0,12.0,24.0,0.0,0.0,0.0
15,0.0,18.0,0.0,0.0,5.0,17.0,21.0,6.0,21.0,0.0,13.0,0.0,0.0,12.0
16,15.0,5.0,13.0,15.0,0.0,0.0,21.0,18.0,0.0,0.0,22.0,0.0,0.0,0.0
17,12.0,11.0,0.0,0.0,26.0,0.0,27.0,0.0,21.0,0.0,0.0,14.0,0.0,21.0
18,5.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,15.0,7.0,18.0
19,0.0,0.0,0.0,8.0,11.0,0.0,0.0,0.0,0.0,24.0,0.0,9.0,0.0,11.0
20,0.0,24.0,10.0,16.0,0.0,19.0,0.0,8.0,19.0,0.0,19.0,8.0,0.0,19.0
21,0.0,0.0,21.0,0.0,7.0,27.0,11.0,0.0,22.0,0.0,18.0,0.0,0.0,0.0
22,13.0,18.0,0.0,27.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,21.0,27.0,12.0
23,0.0,21.0,16.0,22.0,14.0,0.0,0.0,23.0,0.0,0.0,27.0,0.0,24.0,0.0
24,0.0,14.0,0.0,22.0,11.0,0.0,14.0,29.0,0.0,5.0,0.0,20.0,20.0,0.0
25,25.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0
26,15.0,0.0,28.0,20.0,24.0,21.0,0.0,0.0,16.0,0.0,22.0,0.0,0.0,0.0
27,0.0,12.0,5.0,14.0,6.0,0.0,18.0,0.0,13.0,18.0,18.0,0.0,0.0,6.0
28,0.0,0.0,14.0,27.0,11.0,21.0,0.0,0.0,13.0,0.0,0.0,20.0,0.0,7.0
29,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,7.0,28.0,9.0,0.0,17.0,0.0
30,0.0,17.0,24.0,11.0,22.0,24.0,11.0,0.0,0.0,23.0,9.0,0.0,0.0,25.0
31,23.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,19.0,5.0,0.0,0.0,7.0,16.0
32,25.0,0.0,14.0,5.0,0.0,0.0,0.0,0.0,23.0,7.0,20.0,0.0,0.0,0.0
33,0.0,29.0,18.0,0.0,0.0,16.0,0.0,0.0,7.0,5.0,0.0,21.0,0.0,0.0
34,19.0,0.0,24.0,0.0,14.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,23.0,0.0
35,22.0,20.0,0.0,0.0,0.0,10.0,0.0,14.0,0.0,0.0,11.0,14.0,0.0,5.0
36,0.0,26.0,0.0,0.0,0.0,7.0,24.0,28.0,26.0,25.0,23.0,0.0,27.0,0.0
37,0.0,0.0,0.0,0.0,0.0,23.0,0.0,15.0,27.0,19.0,0.0,0.0,0.0,0.0
38,27.0,21.0,22.0,6.0,0.0,10.0,14.0,0.0,0.0,0.0,0.0,18.0,26.0,8.0
39,16.0,0.0,6.0,0.0,0.0,16.0,0.0,19.0,0.0,0.0,0.0,23.0,8.0,18.0
40,0.0,6.0,0.0,0.0,0.0,27.0,18.0,27.0,0.0,10.0,27.0,0.0,0.0,13.0
41,0.0,0.0,5.0,22.0,0.0,0.0,7.0,5.0,21.0,27.0,9.0,13.0,12.0,0.0
42,18.0,6.0,23.0,0.0,14.0,27.0,0.0,0.0,7.0,0.0,0.0,24.0,12.0,0.0
43,26.0,26.0,14.0,15.0,0.0,0.0,24.0,17.0,19.0,9.0,15.0,0.0,0.0,9.0
44,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,26.0,5.0,0.0,6.0,0.0
45,10.0,29.0,19.0,5.0,19.0,12.0,12.0,8.0,0.0,11.0,0.0,0.0,0.0,0.0
46,23.0,13.0,0.0,23.0,0.0,0.0,6.0,15.0,0.0,0.0,23.0,0.0,15.0,0.0
47,0.0,0.0,6.0,0.0,0.0,0.0,0.0,16.0,0.0,25.0,0.0,5.0,17.0,17.0
48,15.0,0.0,0.0,25.0,23.0,25.0,14.0,26.0,18.0,0.0,0.0,0.0,0.0,21.0
49,0.0,0.0,9.0,0.0,23.0,9.0,7.0,0.0,0.0,18.0,16.0,7.0,10.0,0.0
50,0.0,0.0,24.0,0.0,6.0,0.0,0.0,0.0,7.0,15.0,27.0,17.0,0.0,0.0
51,0.0,27.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,15.0,22.0,0.0,0.0,0.0
52,0.0,12.0,0.0,14.0,24.0,19.0,21.0,18.0,9.0,21.0,0.0,0.0,0.0,10.0
53,22.0,18.0,5.0,0.0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,14.0,16.0,13.0
54,28.0,0.0,28.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,23.0,24.0,16.0
55,0.0,0.0,27.0,28.0,21.0,11.0,27.0,0.0,16.0,0.0,13.0,0.0,22.0,13.0
56,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,14.0,0.0,29.0,23.0,0.0,0.0
57,0.0,11.0,0.0,17.0,0.0,8.0,10.0,0.0,28.0,21.0,0.0,0.0,10.0,0.0
58,15.0,28.0,15.0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,16.0,28.0,0.0,21.0
59,11.0,8.0,28.0,8.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,17.0,5.0
60,25.0,0.0,20.0,15.0,0.0,0.0,24.0,22.0,0.0,20.0,15.0,13.0,29.0,27.0
61,12.0,0.0,0.0,0.0,0.0,0.0,21.0,20.0,22.0,18.0,0.0,23.0,0.0,0.0
62,6.0,0.0,19.0,13.0,0.0,7.0,29.0,0.0,27.0,13.0,25.0,18.0,0.0,27.0
63,0.0,23.0,26.0,0.0,19.0,0.0,22.0,0.0,0.0,17.0,0.0,0.0,18.0,0.0
64,5.0,0.0,24.0,0.0,0.0,5.0,24.0,0.0,23.0,0.0,20.0,0.0,0.0,15.0
65,15.0,27.0,0.0,15.0,0.0,5.0,27.0,22.0,0.0,13.0,8.0,14.0,18.0,0.0
66,0.0,6.0,0.0,25.0,0.0,0.0,0.0,19.0,15.0,27.0,8.0,0.0,22.0,23.0
67,0.0,29.0,25.0,0.0,6.0,0.0,6.0,0.0,25.0,14.0,9.0,23.0,26.0,0.0
68,8.0,27.0,9.0,21.0,0.0,25.0,9.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
69,23.0,0.0,9.0,0.0,28.0,0.0,6.0,29.0,22.0,21.0,23.0,0.0,0.0,6.0
70,0.0,27.0,0.0,27.0,5.0,21.0,28.0,0.0,26.0,28.0,29.0,23.0,0.0,0.0
71,9.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,12.0,0.0
72,0.0,8.0,20.0,0.0,19.0,25.0,0.0,0.0,29.0,15.0,7.0,28.0,0.0,14.0
