,Data Science,Public Speaking,Python: Introduction,Node.js,Trigonometry,Applications Of Trignonometry,Political Science,Grammar,Machine Learning,Django,"HTML,CSS",Javascript,Literature,Inverse Trignonometry,ID
0,11.0,0.0,0.0,7.0,13.0,0.0,0.0,23.0,7.0,0.0,0.0,0.0,9.0,0.0,1000
1,0.0,10.0,0.0,10.0,0.0,10.0,14.0,0.0,29.0,0.0,11.0,10.0,0.0,10.0,1001
2,0.0,0.0,0.0,23.0,16.0,0.0,0.0,14.0,12.0,27.0,24.0,23.0,0.0,8.0,1002
3,6.0,21.0,0.0,0.0,0.0,0.0,6.0,26.0,0.0,23.0,0.0,19.0,20.0,0.0,1003
4,0.0,0.0,9.0,12.0,0.0,0.0,0.0,18.0,28.0,0.0,0.0,24.0,18.0,0.0,1004
5,0.0,6.0,6.0,26.0,0.0,0.0,23.0,23.0,17.0,0.0,0.0,12.0,22.0,12.0,1005
6,0.0,15.0,0.0,25.0,0.0,0.0,5.0,0.0,0.0,25.0,7.0,0.0,0.0,0.0,1006
7,0.0,0.0,21.0,0.0,0.0,16.0,18.0,11.0,9.0,15.0,9.0,13.0,29.0,0.0,1007
8,0.0,26.0,11.0,28.0,0.0,12.0,21.0,5.0,0.0,0.0,20.0,12.0,0.0,0.0,1008
9,26.0,0.0,24.0,21.0,28.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,27.0,0.0,1009
10,15.0,29.0,25.0,0.0,0.0,0.0,8.0,0.0,20.0,23.0,26.0,0.0,0.0,0.0,1010
11,0.0,0.0,10.0,0.0,15.0,0.0,16.0,0.0,0.0,0.0,13.0,0.0,11.0,0.0,1011
12,0.0,11.0,0.0,0.0,28.0,0.0,14.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,1012
13,18.0,0.0,0.0,7.0,0.0,16.0,0.0,11.0,25.0,25.0,13.0,0.0,16.0,0.0,1013
14,0.0,9.0,12.0,15.0,13.0,0.0,0.0,25.0,0.0,12.0,24.0,0.0,0.0,0.0,1014
15,0.0,18.0,0.0,0.0,5.0,17.0,21.0,6.0,21.0,0.0,13.0,0.0,0.0,12.0,1015
16,15.0,5.0,13.0,15.0,0.0,0.0,21.0,18.0,0.0,0.0,22.0,0.0,0.0,0.0,1016
17,12.0,11.0,0.0,0.0,26.0,0.0,27.0,0.0,21.0,0.0,0.0,14.0,0.0,21.0,1017
18,5.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,15.0,7.0,18.0,1018
19,0.0,0.0,0.0,8.0,11.0,0.0,0.0,0.0,0.0,24.0,0.0,9.0,0.0,11.0,1019
20,0.0,24.0,10.0,16.0,0.0,19.0,0.0,8.0,19.0,0.0,19.0,8.0,0.0,19.0,1020
21,0.0,0.0,21.0,0.0,7.0,27.0,11.0,0.0,22.0,0.0,18.0,0.0,0.0,0.0,1021
22,13.0,18.0,0.0,27.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,21.0,27.0,12.0,1022
23,0.0,21.0,16.0,22.0,14.0,0.0,0.0,23.0,0.0,0.0,27.0,0.0,24.0,0.0,1023
24,0.0,14.0,0.0,22.0,11.0,0.0,14.0,29.0,0.0,5.0,0.0,20.0,20.0,0.0,1024
25,25.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,1025
26,15.0,0.0,28.0,20.0,24.0,21.0,0.0,0.0,16.0,0.0,22.0,0.0,0.0,0.0,1026
